baseAddr,detailAddr,zipCd,contentId,contentTypeId,regDt,orgImage,thumbImage,cpyrhtDivCd,mapX,mapY,mlevel,mdfcnDt,tel,title,showflag,lDongRegnCd,lDongSignguCd,wellnessThemaCd,langDivCd,oldContentId
대전광역시 유성구 봉명동 574,일대,34186,125858,12,20031205090000,http://tong.visitkorea.or.kr/cms/resource/42/3035142_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/42/3035142_image3_1.JPG,Type3,127.3448131576,36.3553449050,6,20250512174447,,유성온천지구,1,30,200,EX050100,KOR,125858
경기도 화성시 팔탄면 온천로 434-14,,18530,128003,12,20031208090000,,,,126.8820719320,37.1521866872,6,20250320174458,,율암온천숯가마 테마파크,1,41,590,EX050100,KOR,128003
전라남도 보성군 회천면 우암길 21,,59471,2604923,12,20190603233215,,,,127.0866350548,34.6740309373,6,20250319192454,,율포해수녹차센터,1,46,780,EX050100,KOR,2604923
경상북도 의성군 봉양면 도리원2길 88-42,,37361,126728,12,20040219090000,http://tong.visitkorea.or.kr/cms/resource/50/2541550_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/50/2541550_image2_1.jpg,Type3,128.5892621232,36.3039678320,6,20250317135835,,의성 탑산약수온천,1,47,730,EX050100,KOR,126728
경기도 이천시 애련정로 67-16 (안흥동),,17372,2764342,12,20211028183841,http://tong.visitkorea.or.kr/cms/resource/73/3058273_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/73/3058273_image3_1.jpg,Type3,127.4514918514,37.2768880365,6,20250707171749,,이천설봉온천랜드,1,41,500,EX050100,KOR,2764342
전북특별자치도 익산시 석암로 207-1,(석암동),54589,2754739,12,20211007235419,,,,127.0140704278,35.9400837587,6,20250121142855,,익산온천랜드,1,52,140,EX050100,KOR,2754739
경상남도 김해시 대청로104번길 84 (삼문동),,51002,3083295,12,20231127142120,http://tong.visitkorea.or.kr/cms/resource/87/3083287_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/87/3083287_image3_1.jpg,Type3,128.8072795211,35.1878924021,6,20250806143847,,장유스파랜드,1,48,250,EX050100,KOR,3083295
경기도 양주시 권율로 400,,11519,2949823,12,20230217160134,,,,126.9597676597,37.7448914924,6,20250107163627,,장흥 참숯가마,1,41,630,EX050200,KOR,2949823
전라남도 장흥군 안양면 로하스로 121,,59338,3526255,12,20250825134800,,,,126.9581462151,34.6790671043,6,20250827113922,,전라남도 마음건강치유센터,1,46,800,EX050600,KOR,3526255
부산광역시 기장군 정관읍 정관8로 16-5,,46015,3083341,12,20230926101048,http://tong.visitkorea.or.kr/cms/resource/34/3083334_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/34/3083334_image3_1.jpg,Type3,129.1779018572,35.3225869121,6,20250520160951,,정관온천,1,26,710,EX050100,KOR,3083341
제주특별자치도 제주시 조천읍 대흘북길 72-5,,63343,3022258,12,20231023133458,http://tong.visitkorea.or.kr/cms/resource/49/3510949_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/49/3510949_image3_1.jpg,Type1,126.6664606497,33.5030072753,6,20250722141406,,제원하늘농원,1,50,110,EX050600,KOR,3022258
경기도 포천시 일동면 화동로 1210,,11117,126573,12,20031128090000,http://tong.visitkorea.or.kr/cms/resource/26/3024326_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/26/3024326_image3_1.jpg,Type3,127.3286691714,37.9676472415,6,20250805103758,,제일유황온천,1,41,650,EX050100,KOR,126573
제주특별자치도 서귀포시 안덕면 사계북로41번길 192,,63528,128555,12,20050629090000,,,,126.2988482889,33.2489628616,6,20241218195646,,제주 산방산탄산온천,1,50,130,EX050100,KOR,128555
부산광역시 부산진구 자유평화로37번길 15-19,(범천동),47366,662756,12,20081206003912,http://tong.visitkorea.or.kr/cms/resource/29/3496929_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/29/3496929_image3_1.jpg,Type1,129.0625724285,35.1418522515,6,20250617172356,,조방해수탕,1,26,230,EX050100,KOR,662756
"부산광역시 수영구 광안로7번길 17 (광안동, 세종 엠스테이3차)",제1층 107호,48297,3511057,12,20250722152732,,,,129.1138175312,35.1579180661,6,20250901143023,,주식회사뷰티홀릭,1,26,500,EX050600,KOR,3511057
부산광역시 남구 용호로 64,,48523,662862,12,20081206011427,http://tong.visitkorea.or.kr/cms/resource/98/3476698_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/98/3476698_image3_1.jpg,Type3,129.1106575793,35.1256271780,6,20250421113754,,중앙해수랜드,1,26,290,EX050200,KOR,662862
경상남도 산청군 단성면 지리산대로 2741-24,,52244,322850,12,20071211221701,http://tong.visitkorea.or.kr/cms/resource/56/3476256_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/56/3476256_image3_1.jpg,Type3,127.9213881716,35.2718975782,6,20250804130600,,지리산참숯굴찜질방,1,48,860,EX050200,KOR,322850
전북특별자치도 진안군 진안읍 외사양길 16-10,,55438,2656454,12,20200516005234,http://tong.visitkorea.or.kr/cms/resource/38/3022138_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/38/3022138_image3_1.jpg,Type3,127.4175082781,35.[phone],6,20250513160305,1588-7597 / [phone],진안 홍삼스파,1,52,720,EX050500,KOR,2656454
강원특별자치도 원주시 원문로 865-5,2층,26356,2949793,12,20230217141141,,,,127.8863978730,37.3427828517,6,20240605102917,,찜질하우스,1,51,130,EX050200,KOR,2949793
경상남도 창원시 진해구 장복산길 47,,51578,2638518,12,20191125200733,http://tong.visitkorea.or.kr/cms/resource/78/2639278_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/78/2639278_image3_1.jpg,Type3,128.6587456835,35.1721886774,6,20250110140414,,창원 편백 치유의 숲,1,48,129,EX050600,KOR,2638518
강원특별자치도 속초시 관광로 327 (노학동),,24867,128123,12,20040423090000,,,,128.5406492159,38.1901636576,6,20240805000001,,척산온천지구,1,51,210,EX050100,KOR,128123
경상남도 창원시 의창구 북면 천주로 1171,,51101,2755780,12,20211013003858,,,,128.6099811199,35.3546895111,6,20241218162924,,천마산온천호텔 / 천마온천,1,48,121,EX050100,KOR,2755780
충청남도 천안시 동남구 수신면 수신로 576,,31251,128624,12,20051013090000,,,,127.2890937464,36.7405136249,6,20241004143900,,천안상록리조트 아쿠아피아,1,44,131,EX050100,KOR,128624
경상북도 청도군 화양읍 온천길 23,,38324,126541,12,20031105090000,http://tong.visitkorea.or.kr/cms/resource/20/3065220_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/20/3065220_image3_1.jpg,Type3,128.7190429494,35.6887316469,6,20240514165827,,청도 용암온천,1,47,820,EX050100,KOR,126541
경기도 파주시 문산읍 문산역로 107,,10824,752262,12,20090612023256,http://tong.visitkorea.or.kr/cms/resource/40/757940_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/40/757940_image3_1.jpg,Type3,126.7866331167,37.8557365732,6,20240828093344,,청도훼미리랜드,1,41,480,EX050200,KOR,752262
인천광역시 서구 청라커낼로260번길 15 (청라동),,22762,2660736,12,20200623190613,,,,126.6463800612,37.5321356653,6,20250206133510,,청라 스파렉스,1,28,260,EX050100,KOR,2660736
경상북도 청송군 청송읍 중앙로 315,(청송읍),37427,129419,12,20070115090000,http://tong.visitkorea.or.kr/cms/resource/63/3407663_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/63/3407663_image3_1.jpg,Type3,129.0628969618,36.4359700623,6,20241112102216,,청송솔기온천,1,47,750,EX050100,KOR,129419
충청북도 청주시 청원구 내수읍 신기초정로 699,,28148,3083730,12,20231123162619,http://tong.visitkorea.or.kr/cms/resource/26/3083726_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/26/3083726_image3_1.jpg,Type3,127.5987081910,36.7191355285,6,20240118153631,,초정약수세종스파텔,1,43,110,EX050100,KOR,3083730
부산광역시 기장군 일광읍 화전리,9-6,46048,3015906,12,20230926145752,http://tong.visitkorea.or.kr/cms/resource/02/3015902_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/02/3015902_image3_1.JPG,Type3,129.2343284163,35.2895388916,6,20241118141155,,카덴96,1,26,710,EX050100,KOR,3015906
강원특별자치도 춘천시 금촌로 84-56,,24399,2932103,12,20221209145210,,,,127.7875501974,37.8517581283,6,20240522161438,033-261-8870,클랑포레스트,1,51,110,EX050400,KOR,2932103
인천광역시 계양구 아나지로 306 (작전동),,21121,3522510,12,20250818164449,http://tong.visitkorea.or.kr/cms/resource/58/3522358_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/58/3522358_image3_1.jpg,Type1,126.7258646617,37.5253878571,6,20250818164639,,키위스파랜드,1,28,245,EX050100,KOR,3522510
부산광역시 영도구 태종로 808,,49126,127752,12,20031210090000,,,,129.0787786847,35.0645889744,6,20241016172640,,태종대온천찜질방,1,26,200,EX050100,KOR,127752
전라남도 신안군 증도면 지도증도로 1083-4,,58808,2660744,12,20200623191548,,,,126.1753882189,34.9940242621,6,20250120093245,,태평염전 해양힐링스파,1,46,910,EX050100,KOR,2660744
광주광역시 서구 상무연하로 33,"1층,2층",61963,2660923,12,20200624225934,http://tong.visitkorea.or.kr/cms/resource/82/3424782_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/82/3424782_image3_1.jpg,Type3,126.8499329542,35.1513010095,6,20250326111333,062-416-3000,테라피 스파 소베,1,29,140,EX050500,KOR,2660923
경기도 이천시 모가면 사실로 984,,17406,128870,12,20060327090000,,,,127.4466557305,37.1948835381,6,20250425133120,,테르메덴,1,41,500,EX050100,KOR,128870
경기도 양주시 백석읍 권율로847번길 7-11,,11518,2789664,12,20211209001628,http://tong.visitkorea.or.kr/cms/resource/61/2795361_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/61/2795361_image2_1.jpg,Type3,126.9605584227,37.7740186695,6,20250319140525,,토담참숯가마,1,41,630,EX050200,KOR,2789664
충청남도 아산시 도고면 도고온천로 176,,31547,631934,12,20081006224344,http://tong.visitkorea.or.kr/cms/resource/38/2480338_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/38/2480338_image3_1.jpg,Type3,126.8879486462,36.7655814199,6,20250313142304,,파라다이스 스파 도고,1,44,200,EX050500,KOR,631934
경기도 파주시 법원읍 가야리,,10827,3031866,12,20231106151025,,,,126.8567434884,37.8513077916,6,20241108145941,,파주가야랜드,1,41,480,EX050100,KOR,3031866
대구광역시 동구 서촌로 145 (송정동),,41000,3075750,12,20231130151229,,,,128.6205016479,35.9867849960,6,20240822110649,,팔공산심천랜드,1,27,140,EX050100,KOR,3075750
대구광역시 동구 팔공산로185길 11 (용수동),,41007,127987,12,20031124090000,,,,128.6917258077,35.9908747418,6,20250110165506,,팔공산온천관광호텔(온천),1,27,140,EX050100,KOR,127987
전라남도 고흥군 영남면 천사로 529-191,,59520,2760781,12,20211021225134,http://tong.visitkorea.or.kr/cms/resource/44/3532744_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/44/3532744_image3_1.jpg,Type1,127.4099108546,34.6192314404,6,20250909173100,,팔영산 편백 치유의 숲,1,46,770,EX050600,KOR,2760781
충청북도 제천시 백운면 금봉로 365,,27105,2769846,12,20211108223924,http://tong.visitkorea.or.kr/cms/resource/25/2769525_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/25/2769525_image2_1.jpg,Type3,128.0461582662,37.1588459307,6,20250307174601,,포레스트 리솜 해브나인 스파 (해브나인 힐링스파),1,43,150,EX050500,KOR,2769846
강원특별자치도 인제군 인제읍 필례약수길 72,,24643,2774534,12,20211116003026,http://tong.visitkorea.or.kr/cms/resource/00/3502600_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/00/3502600_image3_1.jpg,Type3,128.3698182524,38.0765541332,6,20250722102211,,필례 게르마늄 온천,1,51,810,EX050100,KOR,2774534
경상남도 거창군 북상면 송계로 793,,50102,2931955,12,20221208150556,http://tong.visitkorea.or.kr/cms/resource/51/2931951_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/51/2931951_image3_1.JPG,Type3,127.8148145204,35.7839155830,6,20250714162249,[phone],하늘호수,1,48,880,EX050600,KOR,2931955
서울특별시 서초구 성촌4길 11 (우면동),,06765,3525664,12,20250822150926,http://tong.visitkorea.or.kr/cms/resource/68/3525668_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/68/3525668_image3_1.jpg,Type1,127.0218282205,37.4670804638,6,20250825112048,,하이디하우스,1,11,650,EX050100,KOR,3525664
강원특별자치도 정선군 사북읍 하이원길 265,,26154,2714875,12,20210429185947,,,,128.8216009997,37.2127210495,6,20241226175018,,하이원리조트 HAO 웰니스,1,51,770,EX050400,KOR,2714875
강원특별자치도 영월군 상동읍 섬지골길 113,,26248,3022275,12,20231023134400,http://tong.visitkorea.or.kr/cms/resource/69/3022269_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/69/3022269_image3_1.jpg,Type3,128.7431188190,37.1302901302,6,20250113183124,033-370-7777,하이힐링원,1,51,750,EX050400,KOR,3022275
경기도 화성시 팔탄면 시청로 888,,18529,613310,12,20080821235548,,,,126.8885014518,37.1685599066,6,20241118135329,,하피랜드,1,41,590,EX050100,KOR,613310
서울특별시 송파구 석촌호수로12길 60 (잠실동),2층,05562,2589657,12,20190130231350,http://tong.visitkorea.or.kr/cms/resource/33/3393333_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/33/3393333_image3_1.JPG,Type3,127.0799300989,37.5083878233,6,20250916143042,,한방스파 여용국,1,11,710,EX050300,KOR,2589657
울산광역시 울주군 두동면 계명로 44-34,,44914,127886,12,20031209090000,http://tong.visitkorea.or.kr/cms/resource/42/3043042_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/42/3043042_image3_1.jpg,Type3,129.1996780011,35.7099187672,6,20250703172432,,한방테마파크 초락당,1,31,710,EX050300,KOR,127886
울산광역시 울주군 두동면 봉계리,531-5번지,"689-843,1",523983,12,20080321194624,,,,129.1998196583,35.7098187809,6,20240424144232,,한방테마파크 초락당 (艸樂堂),1,31,710,EX050300,KOR,523983
경기도 포천시 영북면 산정호수로 402,,11103,126955,12,20031021090000,http://tong.visitkorea.or.kr/cms/resource/05/3027705_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/05/3027705_image3_1.jpg,Type3,127.3143509302,38.0657994142,6,20250805102328,,한화리조트 산정호수 안시 온천사우나,0,41,650,EX050100,KOR,126955
부산광역시 해운대구 중동2로10번길 7 (중동),,48096,3083459,12,20231030121140,http://tong.visitkorea.or.kr/cms/resource/48/3083448_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/48/3083448_image3_1.jpg,Type3,129.1649018354,35.1630962099,6,20250512163606,,할매탕,1,26,350,EX050100,KOR,3083459
전라남도 함평군 손불면 석산로 69,,57112,126829,12,20031021090000,http://tong.visitkorea.or.kr/cms/resource/77/2485577_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/77/2485577_image3_1.jpg,Type3,126.4646599828,35.1006891809,6,20250915144744,,함평해수찜,1,46,860,EX050200,KOR,126829
인천광역시 서구 봉수대로 257,(가좌동),22844,701642,12,20090227222028,,,,126.6606685752,37.4987481337,6,20250724162112,,해수워터피아,1,28,260,EX050200,KOR,701642
부산광역시 해운대구 중동2로 16,(중동),48096,126108,12,20031022090000,http://tong.visitkorea.or.kr/cms/resource/17/3026517_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/17/3026517_image3_1.JPG,Type3,129.1645768542,35.1634406103,6,20250415095848,,해운대온천센터,1,26,350,EX050100,KOR,126108
부산광역시 동래구 금강공원로20번길 23,,47709,127419,12,20030724090000,http://tong.visitkorea.or.kr/cms/resource/99/3329899_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/99/3329899_image3_1.jpg,Type3,129.0826823935,35.2211354084,6,20250321112000,,허심청,1,26,260,EX050100,KOR,127419
경상북도 포항시 남구 호미곶면 호미곶길 163,,37928,127132,12,20031020090000,http://tong.visitkorea.or.kr/cms/resource/11/3411011_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/11/3411011_image3_1.jpg,Type3,129.5642493602,36.0787257366,6,20241114151741,,호미곶 해수탕,1,47,111,EX050100,KOR,127132
경상북도 포항시 남구 구룡포읍 동해안로 4923,,37937,3029946,12,20231102100506,,,,129.5196616329,35.9821913445,6,20240531104811,,호미곶온천랜드,1,47,111,EX050100,KOR,3029946
경기도 화성시 장안면 황골길 56-1,,18581,619672,12,20080904200220,http://tong.visitkorea.or.kr/cms/resource/70/3393270_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/70/3393270_image3_1.JPG,Type3,126.8669054782,37.0935959740,6,20250626171319,,화성식염온천,1,41,590,EX050100,KOR,619672
서울특별시 용산구 후암로35길 39,,04332,2932122,12,20221209150822,,,,126.9761522655,37.5497617088,6,20240617130329,,후암별채,1,11,170,EX050400,KOR,2932122
강원특별자치도 평창군 봉평면 태기로 306-7,,25309,2994739,12,20230720102412,http://tong.visitkorea.or.kr/cms/resource/30/2994730_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/30/2994730_image3_1.jpg,Type3,128.3380807715,37.5760643598,6,20250107164708,,휘닉스찜질방 힐링센터,1,51,760,EX050200,KOR,2994739
경상북도 칠곡군 동명면 기성5길 11-10,,39855,2738054,12,20210831230247,http://tong.visitkorea.or.kr/cms/resource/52/2738552_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/52/2738552_image2_1.JPG,Type3,128.5966339119,36.0009579475,6,20241106105020,,휴온천,1,47,850,EX050100,KOR,2738054
경기도 화성시 팔탄면 온천로 428-12,,18530,2751603,12,20210930015319,http://tong.visitkorea.or.kr/cms/resource/96/2751796_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/96/2751796_image3_1.jpg,Type3,126.8814442063,37.1523644341,6,20250321172642,,힐사이드온천텔,1,41,590,EX050100,KOR,2751603
충청남도 보령시 대해로 876,(신흑동),33488,129698,12,20070831090000,,,,126.5175803044,36.3074221101,6,20241129184128,,JFK 대천 워터파크,1,44,180,EX050100,KOR,129698
충청북도 충주시 수안보면 물탕2길 9,,27497,2769761,12,20211108215752,http://tong.visitkorea.or.kr/cms/resource/66/2771066_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/66/2771066_image2_1.jpg,Type3,127.9901111697,36.8465308184,6,20250324165503,,RI온천(RI온천호텔),1,43,130,EX050100,KOR,2769761
서울특별시 강남구 영동대로 416 (대치동),B2층,06176,2660731,12,20200623185036,http://tong.visitkorea.or.kr/cms/resource/20/3508020_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/20/3508020_image3_1.jpg,Type1,127.0653425868,37.5066377643,6,20250902145523,02-557-8030,SPA 1899,1,11,680,EX050500,KOR,2660731